INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 472.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 472.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 511.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 467.2500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 542.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 542.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 605.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 635.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 682.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 638.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 612.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 691.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 717.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 735.0 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 740.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 561 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 752.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 827.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 834.7500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 841.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 899.5000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 911.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 840.0 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 871.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 892.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 885.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 923.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 892.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 885.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 923.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 976.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 568.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 1025.4999999999984 | MaxUp: 1025.4999999999984 | MaxUp(%): 5.43 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 945.0 | MaxUp: 1025.4999999999984 | MaxUp(%): 5.43 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 980.0 | MaxUp: 1025.4999999999984 | MaxUp(%): 5.43 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 976.4999999999992 | MaxUp: 1025.4999999999984 | MaxUp(%): 5.43 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 941.4999999999992 | MaxUp: 1025.4999999999984 | MaxUp(%): 5.43 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 569 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 1032.5 | MaxUp: 1032.5 | MaxUp(%): 5.47 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 569.55 | SL: 524.5 | Trailing SL: 554.55 | Target: 569.5 | PnL: 1051.7499999999984 | MaxUp: 1051.7499999999984 | MaxUp(%): 5.57 | MaxDown: -257.2500000000008
INFO - [EXIT] Target hit for NSE:BANKNIFTY25NOV57900PE at 569.55
INFO - Trade logged: 2025-10-31 10:31:45,NSE:BANKNIFTY25NOV57900PE,BUY,569.55,35,TARGET
INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 822.60 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 567.9 | Breakout: 539.1
INFO -    Premium over breakout: 5.3% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 821.10 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 569.45 | Breakout: 539.1
INFO -    Premium over breakout: 5.6% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 820.20 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 568 | Breakout: 539.1
INFO -    Premium over breakout: 5.4% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 814.50 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 576 | Breakout: 539.1
INFO -    Premium over breakout: 6.8% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 810.45 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 578.05 | Breakout: 539.1
INFO -    Premium over breakout: 7.2% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 802.70 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 584.55 | Breakout: 539.1
INFO -    Premium over breakout: 8.4% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 796.35 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 593.05 | Breakout: 539.1
INFO -    Premium over breakout: 10.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 792.45 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 594 | Breakout: 539.1
INFO -    Premium over breakout: 10.2% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 795.60 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 593 | Breakout: 539.1
INFO -    Premium over breakout: 10.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.80 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 596.05 | Breakout: 539.1
INFO -    Premium over breakout: 10.6% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 791.35 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 592 | Breakout: 539.1
INFO -    Premium over breakout: 9.8% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.80 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 592.45 | Breakout: 539.1
INFO -    Premium over breakout: 9.9% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 792.00 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 594.05 | Breakout: 539.1
INFO -    Premium over breakout: 10.2% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 785.00 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 592.45 | Breakout: 539.1
INFO -    Premium over breakout: 9.9% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 789.10 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 594 | Breakout: 539.1
INFO -    Premium over breakout: 10.2% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 789.00 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 589.5 | Breakout: 539.1
INFO -    Premium over breakout: 9.3% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 791.50 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 588.55 | Breakout: 539.1
INFO -    Premium over breakout: 9.2% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 791.25 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 590.05 | Breakout: 539.1
INFO -    Premium over breakout: 9.5% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 792.10 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 591.45 | Breakout: 539.1
INFO -    Premium over breakout: 9.7% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 790.95 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 591.4 | Breakout: 539.1
INFO -    Premium over breakout: 9.7% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 790.75 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 587.55 | Breakout: 539.1
INFO -    Premium over breakout: 9.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 792.20 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 589.7 | Breakout: 539.1
INFO -    Premium over breakout: 9.4% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.20 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 587.4 | Breakout: 539.1
INFO -    Premium over breakout: 9.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.35 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 587.6 | Breakout: 539.1
INFO -    Premium over breakout: 9.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.05 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 585.7 | Breakout: 539.1
INFO -    Premium over breakout: 8.6% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 793.30 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 586.6 | Breakout: 539.1
INFO -    Premium over breakout: 8.8% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 794.10 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 587.35 | Breakout: 539.1
INFO -    Premium over breakout: 9.0% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 794.50 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 587.15 | Breakout: 539.1
INFO -    Premium over breakout: 8.9% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 790.40 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 590 | Breakout: 539.1
INFO -    Premium over breakout: 9.4% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 789.60 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 596.1 | Breakout: 539.1
INFO -    Premium over breakout: 10.6% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 787.35 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 595.7 | Breakout: 539.1
INFO -    Premium over breakout: 10.5% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 785.30 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 594.6 | Breakout: 539.1
INFO -    Premium over breakout: 10.3% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 787.15 | Need > 947.40
INFO - WARNING: BREAKOUT DETECTED but ENTRY TOO RISKY!
INFO -    PE LTP: 590.15 | Breakout: 539.1
INFO -    Premium over breakout: 9.5% (max allowed: 5%)
INFO -    Skipping entry to avoid overpriced trade
